int	g_lr_table[][86] = {
{r105, -1, -1, r105, -1, -1, -1, r105, r105, r105, r105, r105, r105, r105, -1, -1, -1, -1, -1, r105, r105, r105, r105, -1, r105, r105, r105, r105, r105, r105, s4, -1, -1, -1, -1, -1, r105, r105, r105, -1, -1, -1, -1, 3, 2, -1, -1, -1, },
{-1, -1, -1, -1, r41, r41, r41, -1, -1, -1, r41, r41, r41, r41, -1, -1, -1, -1, -1, -1, r41, r41, -1, -1, r41, r41, r41, r41, -1, -1, r41, r41, r41, -1, r41, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, -1, -1, r40, r40, -1, -1, -1, r40, r40, r40, r40, -1, -1, -1, -1, -1, -1, r40, r40, -1, -1, r40, r40, r40, r40, -1, -1, r40, r40, r40, r40, r40, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, -1, -1, r41, r41, -1, -1, -1, r41, r41, r41, r41, -1, -1, -1, -1, -1, -1, r41, r41, -1, -1, r41, r41, r41, r41, -1, -1, r41, r41, r41, r41, r41, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{-1, -1, r64, -1, -1, r64, r64, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, r64, r64, r64, -1, r64, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{-1, -1, r65, -1, -1, r65, r65, -1, -1, -1, s540, s538, s541, s542, -1, -1, -1, -1, -1, -1, s536, s537, -1, -1, s532, s534, s535, s539, -1, -1, r65, r65, r65, -1, r65, -1, -1, -1, -1, 531, -1, 533, -1, -1, -1, -1, -1, -1, },
{-1, -1, r69, -1, -1, r69, r69, -1, -1, -1, r69, r69, r69, r69, -1, -1, -1, -1, -1, -1, r69, r69, -1, -1, r69, r69, r69, r69, -1, -1, r69, r69, r69, -1, r69, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, s945, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, s696, -1, -1, -1, -1, -1, -1, -1, -1, -1, s697, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, s946, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{-1, -1, r58, -1, -1, r58, r58, -1, -1, -1, r58, r58, r58, r58, -1, -1, -1, -1, -1, -1, r58, r58, -1, -1, r58, r58, r58, r58, -1, -1, r58, r58, r58, -1, r58, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, r105, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, r105, -1, s545, -1, -1, -1, -1, -1, -1, -1, r105, -1, -1, -1, -1, 544, 947, -1, -1, -1, },
{-1, -1, -1, -1, -1, s951, -1, -1, -1, -1, -1, -1, -1, -1, r28, -1, -1, r28, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, s853, -1, -1, -1, s952, -1, -1, -1, -1, -1, -1, -1, -1, 950, -1, 949, 948, -1, },
{-1, -1, -1, -1, -1, r31, s953, -1, -1, -1, -1, -1, -1, -1, r31, -1, -1, r31, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, r31, s954, -1, -1, r31, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, -1, -1, r9, r9, -1, -1, -1, -1, -1, -1, -1, r9, -1, -1, r9, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, r9, r9, -1, -1, r9, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, -1, -1, r12, r12, -1, -1, -1, -1, -1, -1, -1, r12, -1, -1, r12, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, r12, r12, s955, -1, r12, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, s908, -1, -1, -1, s906, -1, s911, s924, s922, s925, s926, -1, -1, -1, -1, -1, s910, s920, s921, s912, -1, s916, s918, s919, s923, s909, s36, -1, -1, -1, -1, -1, -1, s914, s913, s907, 915, -1, 917, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, -1, -1, r14, r14, -1, -1, -1, -1, -1, -1, -1, r14, -1, -1, r14, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, r14, r14, r14, -1, r14, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, -1, -1, r16, r16, -1, -1, -1, -1, -1, -1, -1, r16, -1, -1, r16, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, r16, r16, r16, -1, r16, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, -1, -1, r17, r17, -1, -1, -1, s924, s922, s925, s926, r17, -1, -1, r17, -1, -1, s920, s921, -1, -1, s916, s918, s919, s923, -1, -1, r17, r17, r17, -1, r17, -1, -1, -1, -1, 915, -1, 917, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, -1, -1, r19, r19, -1, -1, -1, -1, -1, -1, -1, r19, -1, -1, r19, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, r19, r19, r19, -1, r19, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, -1, -1, r72, r72, s961, -1, -1, s924, s922, s925, s926, r72, -1, -1, r72, -1, -1, s920, s921, -1, -1, s916, s918, s919, s923, -1, -1, r72, r72, r72, -1, r72, -1, -1, -1, s962, 915, -1, 917, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, -1, -1, r74, r74, -1, -1, -1, s924, s922, s925, s926, r74, -1, -1, r74, -1, -1, s920, s921, -1, -1, s916, s918, s919, s923, -1, -1, r74, r74, r74, -1, r74, -1, -1, -1, s965, 915, -1, 917, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, -1, -1, r20, r20, -1, -1, -1, r20, r20, r20, r20, r20, -1, -1, r20, -1, -1, r20, r20, -1, -1, r20, r20, r20, r20, -1, -1, r20, r20, r20, -1, r20, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, -1, -1, r21, r21, -1, -1, -1, r21, r21, r21, r21, r21, -1, -1, r21, -1, -1, r21, r21, -1, -1, r21, r21, r21, r21, -1, -1, r21, r21, r21, -1, r21, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, -1, -1, r22, r22, -1, -1, -1, r22, r22, r22, r22, r22, -1, -1, r22, -1, -1, r22, r22, -1, -1, r22, r22, r22, r22, -1, -1, r22, r22, r22, -1, r22, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, -1, -1, r23, r23, -1, -1, -1, r23, r23, r23, r23, r23, -1, -1, r23, -1, -1, r23, r23, -1, -1, r23, r23, r23, r23, -1, -1, r23, r23, r23, -1, r23, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, -1, -1, r24, r24, -1, -1, -1, r24, r24, r24, r24, r24, -1, -1, r24, -1, -1, r24, r24, -1, -1, r24, r24, r24, r24, -1, -1, r24, r24, r24, -1, r24, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, -1, -1, r25, r25, -1, -1, -1, r25, r25, r25, r25, r25, -1, -1, r25, -1, -1, r25, r25, -1, -1, r25, r25, r25, r25, -1, -1, r25, r25, r25, -1, r25, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, -1, -1, r26, r26, -1, -1, -1, r26, r26, r26, r26, r26, -1, -1, r26, -1, -1, r26, r26, -1, -1, r26, r26, r26, r26, -1, -1, r26, r26, r26, -1, r26, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, s966, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, -1, -1, r77, r77, r77, -1, -1, r77, r77, r77, r77, r77, -1, -1, r77, -1, -1, r77, r77, -1, -1, r77, r77, r77, r77, -1, -1, r77, r77, r77, -1, r77, -1, -1, -1, r77, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, -1, -1, r79, r79, r79, -1, -1, r79, r79, r79, r79, r79, -1, -1, r79, -1, -1, r79, r79, -1, -1, r79, r79, r79, r79, -1, -1, r79, r79, r79, -1, r79, -1, -1, -1, r79, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, -1, -1, r75, r75, -1, -1, -1, r75, r75, r75, r75, r75, -1, -1, r75, -1, -1, r75, r75, -1, -1, r75, r75, r75, r75, -1, -1, r75, r75, r75, -1, r75, -1, -1, -1, r75, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, r105, -1, -1, -1, r105, r105, r105, r105, r105, r105, r105, -1, -1, -1, -1, -1, r105, r105, r105, r105, -1, r105, r105, r105, r105, r105, r105, s4, -1, -1, -1, -1, -1, r105, r105, r105, -1, -1, -1, -1, 3, 70, -1, -1, -1, },
{-1, -1, -1, r105, -1, -1, -1, r105, r105, r105, r105, r105, r105, r105, -1, -1, -1, -1, -1, r105, r105, r105, r105, -1, r105, r105, r105, r105, r105, r105, s4, -1, -1, -1, -1, -1, r105, r105, r105, -1, -1, -1, -1, 3, 72, -1, -1, -1, },
{-1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, s74, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, s970, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, r105, -1, -1, -1, r105, r105, r105, r105, r105, r105, r105, -1, -1, -1, -1, -1, r105, r105, r105, r105, -1, r105, r105, r105, r105, r105, r105, s4, -1, -1, -1, -1, -1, r105, r105, r105, -1, -1, -1, -1, 3, 77, -1, -1, -1, },
{-1, -1, -1, r105, -1, -1, -1, r105, r105, r105, r105, r105, r105, r105, -1, -1, -1, -1, -1, r105, r105, r105, r105, -1, r105, r105, r105, r105, r105, r105, s4, -1, -1, -1, -1, -1, r105, r105, r105, -1, -1, -1, -1, 3, 79, -1, -1, -1, },
{-1, -1, -1, r105, -1, -1, -1, r105, r105, r105, r105, r105, r105, r105, -1, -1, -1, -1, -1, r105, r105, r105, r105, -1, r105, r105, r105, r105, r105, r105, s4, -1, -1, -1, -1, -1, r105, r105, r105, -1, -1, -1, -1, 3, 79, -1, -1, -1, },
{-1, -1, -1, -1, -1, r87, r87, r87, -1, -1, r87, r87, r87, r87, r87, -1, -1, r87, -1, -1, r87, r87, -1, -1, r87, r87, r87, r87, -1, -1, r87, r87, r87, -1, r87, -1, -1, -1, r87, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, -1, -1, -1, -1, -1, -1, -1, s924, s922, s925, s926, -1, -1, -1, -1, -1, -1, s920, s921, -1, -1, -1, s918, s919, s923, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 974, -1, 975, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, -1, -1, r89, r89, r89, -1, -1, r89, r89, r89, r89, r89, -1, -1, r89, -1, -1, r89, r89, -1, -1, r89, r89, r89, r89, -1, -1, r89, r89, r89, -1, r89, -1, -1, -1, r89, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, s977, -1, 976, -1, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, s977, -1, 978, -1, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, s977, -1, 979, -1, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, s977, -1, 980, -1, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, s977, -1, 981, -1, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, s977, -1, 982, -1, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, s977, -1, 983, -1, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, s985, -1, -1, -1, 984, -1, -1, -1, -1, -1, },
{-1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, s985, -1, -1, -1, 986, -1, -1, -1, -1, -1, },
{-1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, r105, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, r105, -1, s545, -1, -1, -1, -1, -1, -1, -1, r105, -1, -1, -1, -1, 544, 987, -1, -1, -1, },
{-1, -1, -1, r103, -1, -1, -1, r103, r103, r103, r103, r103, r103, r103, r103, -1, -1, r103, -1, r103, r103, r103, r103, -1, r103, r103, r103, r103, r103, r103, r103, -1, -1, -1, -1, -1, r103, r103, r103, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, s908, -1, -1, -1, s906, s890, s911, s924, s922, s925, s926, s988, -1, -1, r49, -1, s910, s920, s921, s912, -1, s916, s918, s919, s923, s909, s36, -1, -1, -1, -1, -1, -1, s914, s913, s907, 915, -1, 917, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, s989, -1, -1, r50, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, r60, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, -1, -1, r64, r64, -1, -1, -1, -1, -1, -1, -1, -1, r64, r64, -1, r64, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, r64, r64, r64, -1, r64, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, -1, -1, r65, r65, -1, -1, -1, s588, s586, s589, s590, -1, r65, r65, -1, r65, -1, s584, s585, -1, -1, s580, s582, s583, s587, -1, -1, r65, r65, r65, -1, r65, -1, -1, -1, -1, 579, -1, 581, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, -1, -1, r69, r69, -1, -1, -1, r69, r69, r69, r69, -1, r69, r69, -1, r69, -1, r69, r69, -1, -1, r69, r69, r69, r69, -1, -1, r69, r69, r69, -1, r69, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, s993, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, s696, -1, -1, -1, -1, -1, -1, -1, -1, -1, s697, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, s994, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, -1, -1, r58, r58, -1, -1, -1, r58, r58, r58, r58, -1, r58, r58, -1, r58, -1, r58, r58, -1, -1, r58, r58, r58, r58, -1, -1, r58, r58, r58, -1, r58, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, -1, -1, r40, r40, -1, -1, -1, r40, r40, r40, r40, -1, -1, -1, -1, -1, -1, r40, r40, -1, -1, r40, r40, r40, r40, -1, -1, r40, r40, r40, -1, r40, r40, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, -1, -1, r41, r41, -1, -1, -1, r41, r41, r41, r41, -1, -1, -1, -1, -1, -1, r41, r41, -1, -1, r41, r41, r41, r41, -1, -1, r41, r41, r41, -1, r41, r41, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{-1, r40, -1, -1, -1, r40, r40, -1, -1, -1, r40, r40, r40, r40, -1, -1, -1, -1, -1, -1, r40, r40, -1, -1, r40, r40, r40, r40, -1, -1, r40, r40, r40, -1, r40, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{-1, r41, -1, -1, -1, r41, r41, -1, -1, -1, r41, r41, r41, r41, -1, -1, -1, -1, -1, -1, r41, r41, -1, -1, r41, r41, r41, r41, -1, -1, r41, r41, r41, -1, r41, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{-1, -1, r66, -1, -1, r66, r66, -1, -1, -1, s540, s538, s541, s542, -1, -1, -1, -1, -1, -1, s536, s537, -1, -1, s532, s534, s535, s539, -1, -1, r66, r66, r66, -1, r66, -1, -1, -1, -1, 531, -1, 533, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, s995, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, s696, -1, -1, -1, -1, -1, -1, -1, -1, -1, s697, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, s996, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{-1, -1, r42, -1, -1, r42, r42, -1, -1, -1, r42, r42, r42, r42, -1, -1, -1, -1, -1, -1, r42, r42, -1, -1, r42, r42, r42, r42, -1, -1, r42, r42, r42, -1, r42, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{-1, -1, r57, -1, -1, r57, r57, -1, -1, -1, r57, r57, r57, r57, -1, -1, -1, -1, -1, -1, r57, r57, -1, -1, r57, r57, r57, r57, -1, -1, r57, r57, r57, -1, r57, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, r51, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, r51, -1, -1, -1, -1, -1, -1, -1, -1, -1, r51, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, s908, -1, -1, -1, s906, s890, s911, s924, s922, s925, s926, r29, -1, -1, r29, -1, s910, s920, s921, s912, -1, s916, s918, s919, s923, s909, s36, -1, -1, -1, -1, -1, -1, s914, s913, s907, 915, -1, 917, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, r105, -1, -1, -1, r105, r105, r105, r105, r105, r105, r105, r105, -1, -1, r105, -1, r105, r105, r105, r105, -1, r105, r105, r105, r105, r105, r105, s853, -1, -1, -1, -1, -1, r105, r105, r105, -1, -1, -1, -1, 852, 998, -1, -1, -1, },
{-1, -1, -1, r109, -1, -1, -1, r109, r109, r109, r109, r109, r109, r109, r109, -1, -1, r109, -1, r109, r109, r109, r109, -1, r109, r109, r109, r109, r109, r109, s928, -1, -1, -1, -1, -1, r109, r109, r109, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, r106, -1, -1, -1, r106, r106, r106, r106, r106, r106, r106, r106, -1, -1, r106, -1, r106, r106, r106, r106, -1, r106, r106, r106, r106, r106, r106, r106, -1, -1, -1, -1, -1, r106, r106, r106, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, r107, -1, -1, -1, r107, r107, r107, r107, r107, r107, r107, r107, -1, -1, r107, -1, r107, r107, r107, r107, -1, r107, r107, r107, r107, r107, r107, r107, -1, -1, -1, -1, -1, r107, r107, r107, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, r105, -1, -1, -1, r105, r105, r105, r105, r105, r105, r105, -1, -1, -1, -1, -1, r105, r105, r105, r105, -1, r105, r105, r105, r105, r105, r105, s4, -1, -1, -1, -1, -1, r105, r105, r105, -1, -1, -1, -1, 3, 999, -1, -1, -1, },
{-1, -1, -1, r105, -1, -1, -1, r105, r105, r105, r105, r105, r105, r105, -1, -1, -1, -1, -1, r105, r105, r105, r105, -1, r105, r105, r105, r105, r105, r105, s4, -1, -1, -1, -1, -1, r105, r105, r105, -1, -1, -1, -1, 3, 1000, -1, -1, -1, },
{-1, -1, -1, r105, -1, -1, -1, r105, -1, r105, r105, r105, r105, r105, -1, -1, -1, -1, -1, r105, r105, r105, r105, -1, r105, r105, r105, r105, r105, r105, s4, -1, -1, -1, -1, -1, r105, r105, r105, -1, -1, -1, -1, 3, 1001, -1, -1, -1, },
{-1, -1, -1, -1, -1, r13, r13, -1, -1, -1, -1, -1, -1, -1, r13, -1, -1, r13, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, r13, r13, s955, -1, r13, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, -1, -1, r18, r18, -1, -1, -1, s924, s922, s925, s926, r18, -1, -1, r18, -1, -1, s920, s921, -1, -1, s916, s918, s919, s923, -1, -1, r18, r18, r18, -1, r18, -1, -1, -1, -1, 915, -1, 917, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, -1, -1, r85, r85, -1, -1, -1, r85, r85, r85, r85, r85, -1, -1, r85, -1, -1, r85, r85, -1, -1, r85, r85, r85, r85, -1, -1, r85, r85, r85, -1, r85, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, -1, -1, r71, r71, -1, -1, -1, s924, s922, s925, s926, r71, -1, -1, r71, -1, -1, s920, s921, -1, -1, s916, s918, s919, s923, -1, -1, r71, r71, r71, -1, r71, -1, -1, -1, s965, 915, -1, 917, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, -1, -1, r78, r78, r78, -1, -1, r78, r78, r78, r78, r78, -1, -1, r78, -1, -1, r78, r78, -1, -1, r78, r78, r78, r78, -1, -1, r78, r78, r78, -1, r78, -1, -1, -1, r78, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, -1, -1, r80, r80, r80, -1, -1, r80, r80, r80, r80, r80, -1, -1, r80, -1, -1, r80, r80, -1, -1, r80, r80, r80, r80, -1, -1, r80, r80, r80, -1, r80, -1, -1, -1, r80, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, -1, -1, r76, r76, -1, -1, -1, r76, r76, r76, r76, r76, -1, -1, r76, -1, -1, r76, r76, -1, -1, r76, r76, r76, r76, -1, -1, r76, r76, r76, -1, r76, -1, -1, -1, r76, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, -1, -1, r73, r73, -1, -1, -1, s924, s922, s925, s926, r73, -1, -1, r73, -1, -1, s920, s921, -1, -1, s916, s918, s919, s923, -1, -1, r73, r73, r73, -1, r73, -1, -1, -1, s1005, 915, -1, 917, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, -1, -1, r81, r81, -1, -1, -1, r81, r81, r81, r81, r81, -1, -1, r81, -1, -1, r81, r81, -1, -1, r81, r81, r81, r81, -1, -1, r81, r81, r81, -1, r81, -1, -1, -1, r81, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, -1, -1, r83, r83, -1, -1, -1, r83, r83, r83, r83, r83, -1, -1, r83, -1, -1, r83, r83, -1, -1, r83, r83, r83, r83, -1, -1, r83, r83, r83, -1, r83, -1, -1, -1, r83, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, s1006, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, -1, s1007, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{-1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, s1008, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, },
{-1, s1011, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, s193, -1, -1, -1, s191, -1, -1, -1, -1, -1, -1, -1, -1, 192, -1, -1, -1, 1010, },
